evmag,evlat,evlon,evdep,m_rr,m_tt,m_pp,m_rt,m_rp,m_tp
7.47,15.14,-89.78,16.3,-3.5000000000000006e+26,-7.800000000000001e+26,1.1200000000000001e+27,3.8e+26,-4.7000000000000004e+26,1.67e+27
5.97,51.63,-130.93,22.5,-1.6999999999999998e+24,-1.6e+24,3.3e+24,1.8e+24,-1.6e+24,1.08e+25
6.6,3.87,-85.8,17.5,-1.58e+25,7.13e+25,-5.55e+25,-2.11e+25,-1.5e+24,7.459999999999999e+25
6.63,0.79,-79.89,19.4,5.88e+25,1.8999999999999998e+24,-6.07e+25,3.7499999999999995e+25,-8.539999999999999e+25,-1.4799999999999998e+25
6.42,17.22,-100.91,29.0,3.2e+25,-2.7299999999999996e+25,-4.6999999999999994e+24,3.879999999999999e+25,-1.9699999999999997e+25,1.1299999999999999e+25
6.75,7.19,-78.29,15.0,4.4e+25,5.5e+25,-9.9e+25,1.3e+25,-6.6e+25,-1.3000000000000002e+26
7.26,7.32,-78.11,15.0,2.91e+26,8.9e+25,-3.8e+26,2.38e+26,-2.72e+26,-8.31e+26
6.69,41.46,-126.22,15.0,6e+24,-1.31e+26,1.25e+26,2e+24,1.6e+25,4.2e+25
6.65,48.93,-129.77,15.0,-6e+24,-1.12e+26,1.18e+26,-2e+24,0.0,-3.5e+25
5.78,51.68,-175.7,29.6,3.833e+24,-3.193e+24,-6.4e+23,4.163e+24,8.08e+23,-2.101e+24
5.62,4.33,-82.64,10.0,-3.22e+23,1.45e+23,1.77e+23,0.0,0.0,3.418e+24
5.83,23.59,-45.28,10.0,-2.32e+23,-2.789e+24,3.022e+24,0.0,0.0,-6.374e+24
5.53,7.17,-73.18,157.7,9.16e+23,7.63e+23,-1.679e+24,1.378e+24,-6.53e+23,1.432e+24
6.1,52.4,-168.18,28.7,1.178e+25,-9.89e+24,-1.89e+24,1.143e+25,2.64e+24,-7.89e+24
5.51,16.56,-93.12,209.7,1.128e+24,-1.258e+24,1.3e+23,-6.4e+22,-1.28e+24,-1.555e+24
6.06,7.74,-34.74,10.0,1.98e+24,1.42e+24,-3.3999999999999995e+24,-2.81e+24,-3.63e+24,-1.479e+25
5.94,1.5,-85.34,10.0,-7.87e+23,3.206e+24,-2.419e+24,-2.338e+24,4.25e+24,8.604e+24
5.34,52.73,-168.28,52.9,7.51e+23,-5.806e+23,-1.704e+23,8.197e+23,3.418e+23,-6.931e+23
6.28,52.21,-169.74,39.2,2.641e+25,-2.303e+25,-3.38e+24,1.627e+25,3.98e+24,-1.571e+25
5.34,18.87,-70.42,69.9,-2.51e+23,-1.038e+24,1.289e+24,-1.64e+23,2.57e+23,-4.8e+23
5.67,22.56,-45.12,10.0,-3.521e+24,5.62e+23,2.959e+24,1.577e+24,-6.84e+23,1.597e+24
5.79,22.65,-45.14,10.0,-5.33e+24,2.623e+24,2.707e+24,1.87e+23,3.051e+24,2.429e+24
5.91,22.56,-45.06,10.0,-8.454e+24,1.545e+24,6.909e+24,4.266e+24,1.17e+24,2.669e+24
5.89,5.61,-82.66,15.0,-5.2e+22,7e+22,-1.8e+22,0.0,0.0,8.704e+24
5.25,54.54,-162.02,54.3,-6.171e+23,7.487e+23,-1.315e+23,2.982e+23,3.587e+23,5.04e+23
5.75,43.66,-130.67,15.0,-3e+22,-4.56e+24,4.589e+24,1.975e+24,4.86e+23,-1.724e+24
5.98,8.84,-82.88,22.4,9.585e+24,-5.604e+24,-3.981e+24,6.002e+24,-1.117e+24,5.186e+24
5.37,6.93,-77.78,15.0,4.42e+23,-2.47e+23,-1.95e+23,2e+22,-1.322e+24,4.28e+23
5.67,10.62,-61.88,106.3,-1.652e+24,2.045e+24,-3.92e+23,1.595e+24,1.19e+24,-3.041e+24
5.05,2.55,-84.32,15.0,-4.701e+23,4.168e+23,5.33e+22,0.0,0.0,1.383e+23
6.07,16.61,-86.65,40.2,8.3e+23,-1.144e+25,1.061e+25,-8.22e+24,1.29e+24,8.54e+24
6.32,16.71,-86.95,38.2,-4.7e+23,-2.6e+25,2.646e+25,-2.3e+25,1.1999999999999999e+24,1.7599999999999998e+25
5.43,52.35,-173.68,15.0,2.61e+23,1.01e+23,-3.61e+23,1.656e+24,5.35e+23,-2.62e+23
6.52,7.4,-75.97,15.0,-3.27e+24,-5.13e+24,8.399999999999999e+24,-8.73e+24,-7.127e+25,-2.023e+25
5.66,12.27,-88.22,42.3,3.509e+24,-3.301e+24,-2.07e+23,2.79e+23,-1.54e+23,1.905e+24
5.49,13.46,-92.16,15.0,1.04e+24,-1.355e+24,3.15e+23,6.55e+23,-1.511e+24,6.21e+23
5.81,20.26,-109.75,15.0,-3.539e+24,-9.91e+23,4.531e+24,1.635e+24,-4.89e+24,5.34e+23
5.77,10.87,-85.67,46.7,8.77e+23,-2.431e+24,1.555e+24,3.551e+24,-3.701e+24,9.82e+23
5.24,10.16,-61.99,21.0,-3.379e+23,2.078e+23,1.301e+23,1.26e+22,4.674e+23,-7.206e+23
5.23,7.58,-73.17,169.3,-3.869e+23,1.03e+23,2.839e+23,3.771e+23,-7.318e+23,7.83e+22
6.8,51.08,-176.0,37.7,1.0579999999999999e+26,-7.689999999999999e+25,-2.89e+25,1.3579999999999998e+26,1.0339999999999998e+26,-4.74e+25
5.87,51.47,-175.41,32.2,4.81e+24,-4.523e+24,-2.87e+23,4.885e+24,3.476e+24,-2.651e+24
5.98,51.53,-175.57,38.4,7.55e+24,-6.199e+24,-1.35e+24,7.126e+24,5.135e+24,-3.763e+24
5.99,29.07,-113.1,15.0,1.66e+24,-1.208e+25,1.042e+25,5.9e+23,4.72e+24,1e+24
5.21,39.2,-124.35,15.0,-2.39e+22,-6.499e+23,6.738e+23,0.0,0.0,4.865e+23
5.97,52.18,-171.48,44.4,8.607e+24,-8.079e+24,-5.27e+23,7.057e+24,-1.708e+24,-2.018e+24
5.34,58.09,-154.43,133.7,4.14e+23,-1.27e+24,8.56e+23,-1.56e+23,4.93e+23,-2.91e+23
5.45,10.0,-69.61,18.0,1.998e+24,-3.79e+23,-1.62e+24,1.48e+23,4.55e+23,1.23e+23
6.38,17.37,-54.82,10.0,2.419e+25,-5.478e+25,3.059e+25,-1.137e+25,-7.09e+24,4.14e+24
5.61,52.49,-169.65,25.7,1.435e+24,-4.33e+23,-1.002e+24,3.44e+23,2.651e+24,-1.478e+24