3,2,0.792572,0.0364932,7.10291
5.26,9,536.698,59.6096,-1
5.26,10,1000,123.53,-1
5.26,11,1863.25,255.993,-1
5.26,12,3471.69,530.498,-1
5.28,2,0.792572,0.0364932,252.44
5.28,3,2.91418,0.134664,131.602
5.28,4,12.8729,0.644947,45.5512
5.28,5,44.5296,3.08884,11.3749
5.28,6,82.9696,6.69807,4.66174
5.28,7,154.593,13.8805,-1
5.28,8,288.044,28.7648,-1
5.28,9,536.698,59.6096,-1
5.28,10,1000,123.53,-1
5.28,11,1863.25,255.993,-1
5.28,12,3471.69,530.498,-1
5.3,2,0.792572,0.0364932,259.763
5.3,3,2.91418,0.134664,136.484
5.3,4,12.8729,0.644947,47.3821
5.3,5,44.5296,3.08884,12.5955
5.3,6,82.9696,6.69807,5.27203
5.3,7,154.593,13.8805,-1
5.3,8,288.044,28.7648,-1
5.3,9,536.698,59.6096,-1
5.3,10,1000,123.53,-1
5.3,11,1863.25,255.993,-1
5.3,12,3471.69,530.498,-1
5.32,2,0.792572,0.0364932,268.307
5.32,3,2.91418,0.134664,141.977
5.32,4,12.8729,0.644947,49.8232
5.32,5,44.5296,3.08884,12.5955
5.32,6,82.9696,6.69807,5.27203
5.32,7,154.593,13.8805,-1
5.32,8,288.044,28.7648,-1
5.32,9,536.698,59.6096,-1
5.32,10,1000,123.53,-1
5.32,11,1863.25,255.993,-1
5.32,12,3471.69,530.498,-1
5.34,2,0.792572,0.0364932,276.241
5.34,3,2.91418,0.134664,146.859
5.34,4,12.8729,0.644947,51.6541
5.34,5,44.5296,3.08884,13.8161
5.34,6,82.9696,6.69807,5.88232
5.34,7,154.593,13.8805,-1
5.34,8,288.044,28.7648,-1
5.34,9,536.698,59.6096,-1
5.34,10,1000,123.53,-1
5.34,11,1863.25,255.993,-1
5.34,12,3471.69,530.498,-1
5.36,2,0.792572,0.0364932,285.395
5.36,3,2.91418,0.134664,152.962
5.36,4,12.8729,0.644947,54.0953
5.36,5,44.5296,3.08884,13.8161
5.36,6,82.9696,6.69807,5.88232
5.36,7,154.593,13.8805,-1
5.36,8,288.044,28.7648,-1
5.36,9,536.698,59.6096,-1
5.36,10,1000,123.53,-1
5.36,11,1863.25,255.993,-1
5.36,12,3471.69,530.498,-1
5.38,2,0.792572,0.0364932,293.939
5.38,3,2.91418,0.134664,158.455
5.38,4,12.8729,0.644947,55.9261
5.38,5,44.5296,3.08884,14.4264
5.38,6,82.9696,6.69807,5.88232
5.38,7,154.593,13.8805,-1
5.38,8,288.044,28.7648,-1
5.38,9,536.698,59.6096,-1
5.38,10,1000,123.53,-1
5.38,11,1863.25,255.993,-1
5.38,12,3471.69,530.498,-1
5.4,2,0.792572,0.0364932,303.094
5.4,3,2.91418,0.134664,164.558
5.4,4,12.8729,0.644947,58.9776
5.4,5,44.5296,3.08884,15.647
5.4,6,82.9696,6.69807,7.10291
5.4,7,154.593,13.8805,-1
5.4,8,288.044,28.7648,-1
5.4,9,536.698,59.6096,-1
5.4,10,1000,123.53,-1
5.4,11,1863.25,255.993,-1
5.4,12,3471.69,530.498,-1
5.42,2,0.792572,0.0364932,312.248
5.42,3,2.91418,0.134664,170.661
5.42,4,12.8729,0.644947,61.4188
5.42,5,44.5296,3.08884,15.647
5.42,6,82.9696,6.69807,7.10291
5.42,7,154.593,13.8805,-1
5.42,8,288.044,28.7648,-1
5.42,9,536.698,59.6096,-1
5.42,10,1000,123.53,-1
5.42,11,1863.25,255.993,-1
5.42,12,3471.69,530.498,-1
5.44,2,0.792572,0.0364932,321.403
5.44,3,2.91418,0.134664,177.374
5.44,4,12.8729,0.644947,64.4702
5.44,5,44.5296,3.08884,16.8676
5.44,6,82.9696,6.69807,7.10291
5.44,7,154.593,13.8805,-1
5.44,8,288.044,28.7648,-1
5.44,9,536.698,59.6096,-1
5.44,10,1000,123.53,-1
5.44,11,1863.25,255.993,-1
5.44,12,3471.69,530.498,-1
5.46,2,0.792572,0.0364932,330.557
5.46,3,2.91418,0.134664,184.087
5.46,4,12.8729,0.644947,67.5217
5.46,5,44.5296,3.08884,18.0881
5.46,6,82.9696,6.69807,7.7132
5.46,7,154.593,13.8805,-1
5.46,8,288.044,28.7648,-1
5.46,9,536.698,59.6096,-1
5.46,10,1000,123.53,-1
5.46,11,1863.25,255.993,-1
5.46,12,3471.69,530.498,-1
5.48,2,0.792572,0.0364932,340.322
5.48,3,2.91418,0.134664,190.8
5.48,4,12.8729,0.644947,70.5731
5.48,5,44.5296,3.08884,18.6984
5.48,6,82.9696,6.69807,8.32349
5.48,7,154.593,13.8805,-1
5.48,8,288.044,28.7648,-1
5.48,9,536.698,59.6096,-1
5.48,10,1000,123.53,-1
5.48,11,1863.25,255.993,-1
5.48,12,3471.69,530.498,-1
5.5,2,0.792572,0.0364932,350.696
5.5,3,2.91418,0.134664,197.514
5.5,4,12.8729,0.644947,73.6246
5.5,5,44.5296,3.08884,19.919
5.5,6,82.9696,6.69807,8.32349
5.5,7,154.593,13.8805,2.83087
5.5,8,288.044,28.7648,-1
5.5,9,536.698,59.6096,-1
5.5,10,1000,123.53,-1
5.5,11,1863.25,255.993,-1
5.5,12,3471.69,530.498,-1
5.52,2,0.792572,0.0364932,360.461
5.52,3,2.91418,0.134664,204.837
5.52,4,12.8729,0.644947,76.676
5.52,5,44.5296,3.08884,20.5293
5.52,6,82.9696,6.69807,8.93378
5.52,7,154.593,13.8805,2.83087
5.52,8,288.044,28.7648,-1
5.52,9,536.698,59.6096,-1
5.52,10,1000,123.53,-1
5.52,11,1863.25,255.993,-1
5.52,12,3471.69,530.498,-1
5.54,2,0.792572,0.0364932,370.226
5.54,3,2.91418,0.134664,212.771
5.54,4,12.8729,0.644947,80.3378
5.54,5,44.5296,3.08884,21.1396
5.54,6,82.9696,6.69807,8.93378
5.54,7,154.593,13.8805,2.83087
5.54,8,288.044,28.7648,-1
5.54,9,536.698,59.6096,-1
5.54,10,1000,123.53,-1
5.54,11,1863.25,255.993,-1
5.54,12,3471.69,530.498,-1
5.56,2,0.792572,0.0364932,380.601
5.56,3,2.91418,0.134664,220.094
5.56,4,12.8729,0.644947,83.9995
5.56,5,44.5296,3.08884,22.3602
5.56,6,82.9696,6.69807,10.1544
5.56,7,154.593,13.8805,2.83087
5.56,8,288.044,28.7648,-1
5.56,9,536.698,59.6096,-1
5.56,10,1000,123.53,-1
5.56,11,1863.25,255.993,-1
5.56,12,3471.69,530.498,-1
5.58,2,0.792572,0.0364932,391.586
5.58,3,2.91418,0.134664,227.418
5.58,4,12.8729,0.644947,87.6613
5.58,5,44.5296,3.08884,23.5807
5.58,6,82.9696,6.69807,10.1544
5.58,7,154.593,13.8805,3.44116
5.58,8,288.044,28.7648,-1
5.58,9,536.698,59.6096,-1
5.58,10,1000,123.53,-1
5.58,11,1863.25,255.993,-1
5.58,12,3471.69,530.498,-1
5.6,2,0.792572,0.0364932,401.961
5.6,3,2.91418,0.134664,235.962
5.6,4,12.8729,0.644947,91.9333
5.6,5,44.5296,3.08884,24.8013
5.6,6,82.9696,6.69807,10.7646
5.6,7,154.593,13.8805,4.05145
5.6,8,288.044,28.7648,-1
5.6,9,536.698,59.6096,-1
5.6,10,1000,123.53,-1
5.6,11,1863.25,255.993,-1
5.6,12,3471.69,530.498,-1
5.62,2,0.792572,0.0364932,412.946
5.62,3,2.91418,0.134664,243.896
5.62,4,12.8729,0.644947,96.2053
5.62,5,44.5296,3.08884,26.6322
5.62,6,82.9696,6.69807,11.3749
5.62,7,154.593,13.8805,4.05145
5.62,8,288.044,28.7648,-1
5.62,9,536.698,59.6096,-1
5.62,10,1000,123.53,-1
5.62,11,1863.25,255.993,-1
5.62,12,3471.69,530.498,-1
5.64,2,0.792572,0.0364932,423.931
5.64,3,2.91418,0.134664,253.05
5.64,4,12.8729,0.644947,100.477
5.64,5,44.5296,3.08884,27.8528
5.64,6,82.9696,6.69807,11.9852
5.64,7,154.593,13.8805,4.05145
5.64,8,288.044,28.7648,-1
5.64,9,536.698,59.6096,-1
5.64,10,1000,123.53,-1
5.64,11,1863.25,255.993,-1
5.64,12,3471.69,530.498,-1
5.66,2,0.792572,0.0364932,435.527
5.66,3,2.91418,0.134664,260.984
5.66,4,12.8729,0.644947,105.36
5.66,5,44.5296,3.08884,29.0734
5.66,6,82.9696,6.69807,11.9852
5.66,7,154.593,13.8805,4.66174
5.66,8,288.044,28.7648,-1
5.66,9,536.698,59.6096,-1
5.66,10,1000,123.53,-1
5.66,11,1863.25,255.993,-1
5.66,12,3471.69,530.498,-1
5.68,2,0.792572,0.0364932,447.122
5.68,3,2.91418,0.134664,270.138
5.68,4,12.8729,0.644947,109.632
5.68,5,44.5296,3.08884,30.2939
5.68,6,82.9696,6.69807,13.2058
5.68,7,154.593,13.8805,4.66174
5.68,8,288.044,28.7648,-1
5.68,9,536.698,59.6096,-1
5.68,10,1000,123.53,-1
5.68,11,1863.25,255.993,-1
5.68,12,3471.69,530.498,-1
5.7,2,0.792572,0.0364932,458.718
5.7,3,2.91418,0.134664,279.292
5.7,4,12.8729,0.644947,114.514
5.7,5,44.5296,3.08884,32.1248
5.7,6,82.9696,6.69807,13.8161
5.7,7,154.593,13.8805,4.66174
5.7,8,288.044,28.7648,-1
5.7,9,536.698,59.6096,-1
5.7,10,1000,123.53,-1
5.7,11,1863.25,255.993,-1
5.7,12,3471.69,530.498,-1
5.72,2,0.792572,0.0364932,470.313
5.72,3,2.91418,0.134664,288.447
5.72,4,12.8729,0.644947,120.007
5.72,5,44.5296,3.08884,33.3454
5.72,6,82.9696,6.69807,15.0367
5.72,7,154.593,13.8805,5.27203
5.72,8,288.044,28.7648,-1
5.72,9,536.698,59.6096,-1
5.72,10,1000,123.53,-1
5.72,11,1863.25,255.993,-1
5.72,12,3471.69,530.498,-1
5.74,2,0.792572,0.0364932,481.909
5.74,3,2.91418,0.134664,298.211
5.74,4,12.8729,0.644947,125.499
5.74,5,44.5296,3.08884,35.1763
5.74,6,82.9696,6.69807,15.0367
5.74,7,154.593,13.8805,5.88232
5.74,8,288.044,28.7648,-1
5.74,9,536.698,59.6096,-1
5.74,10,1000,123.53,-1
5.74,11,1863.25,255.993,-1
5.74,12,3471.69,530.498,-1
5.76,2,0.792572,0.0364932,488.622
5.76,3,2.91418,0.134664,303.704
5.76,4,12.8729,0.644947,128.551
5.76,5,44.5296,3.08884,35.7866
5.76,6,82.9696,6.69807,15.647
5.76,7,154.593,13.8805,5.88232
5.76,8,288.044,28.7648,-1
5.76,9,536.698,59.6096,-1
5.76,10,1000,123.53,-1
5.76,11,1863.25,255.993,-1
5.76,12,3471.69,530.498,-1
5.78,2,0.792572,0.0364932,493.504
5.78,3,2.91418,0.134664,307.366
5.78,4,12.8729,0.644947,130.992
5.78,5,44.5296,3.08884,37.0071
5.78,6,82.9696,6.69807,16.2573
5.78,7,154.593,13.8805,5.88232
5.78,8,288.044,28.7648,-1
5.78,9,536.698,59.6096,-1
5.78,10,1000,123.53,-1
5.78,11,1863.25,255.993,-1
5.78,12,3471.69,530.498,-1
5.8,2,0.792572,0.0364932,497.166
5.8,3,2.91418,0.134664,311.028
5.8,4,12.8729,0.644947,133.433
5.8,5,44.5296,3.08884,38.2277
5.8,6,82.9696,6.69807,16.2573
5.8,7,154.593,13.8805,5.88232
5.8,8,288.044,28.7648,-1
5.8,9,536.698,59.6096,-1
5.8,10,1000,123.53,-1
5.8,11,1863.25,255.993,-1
5.8,12,3471.69,530.498,-1
5.82,2,0.792572,0.0364932,502.049
5.82,3,2.91418,0.134664,314.689
5.82,4,12.8729,0.644947,135.874
5.82,5,44.5296,3.08884,38.838
5.82,6,82.9696,6.69807,16.8676
5.82,7,154.593,13.8805,5.88232
5.82,8,288.044,28.7648,-1
5.82,9,536.698,59.6096,-1
5.82,10,1000,123.53,-1
5.82,11,1863.25,255.993,-1
5.82,12,3471.69,530.498,-1
5.84,2,0.792572,0.0364932,506.321
5.84,3,2.91418,0.134664,318.351
5.84,4,12.8729,0.644947,137.705
5.84,5,44.5296,3.08884,40.0586
5.84,6,82.9696,6.69807,17.4778
5.84,7,154.593,13.8805,5.88232
5.84,8,288.044,28.7648,-1
5.84,9,536.698,59.6096,-1
5.84,10,1000,123.53,-1
5.84,11,1863.25,255.993,-1
5.84,12,3471.69,530.498,-1
5.86,2,0.792572,0.0364932,510.593
5.86,3,2.91418,0.134664,322.013
5.86,4,12.8729,0.644947,140.146
5.86,5,44.5296,3.08884,40.0586
5.86,6,82.9696,6.69807,18.0881
5.86,7,154.593,13.8805,7.10291
5.86,8,288.044,28.7648,-1
5.86,9,536.698,59.6096,-1
5.86,10,1000,123.53,-1
5.86,11,1863.25,255.993,-1
5.86,12,3471.69,530.498,-1
5.88,2,0.792572,0.0364932,514.865
5.88,3,2.91418,0.134664,326.285
5.88,4,12.8729,0.644947,142.587
5.88,5,44.5296,3.08884,41.2792
5.88,6,82.9696,6.69807,18.0881
5.88,7,154.593,13.8805,7.10291
5.88,8,288.044,28.7648,-1
5.88,9,536.698,59.6096,-1
5.88,10,1000,123.53,-1
5.88,11,1863.25,255.993,-1
5.88,12,3471.69,530.498,-1
5.9,2,0.792572,0.0364932,519.747
5.9,3,2.91418,0.134664,329.336
5.9,4,12.8729,0.644947,145.029
5.9,5,44.5296,3.08884,42.4998
5.9,6,82.9696,6.69807,18.6984
5.9,7,154.593,13.8805,7.10291
5.9,8,288.044,28.7648,-1
5.9,9,536.698,59.6096,-1
5.9,10,1000,123.53,-1
5.9,11,1863.25,255.993,-1
5.9,12,3471.69,530.498,-1
5.92,2,0.792572,0.0364932,523.409
5.92,3,2.91418,0.134664,332.998
5.92,4,12.8729,0.644947,147.47
5.92,5,44.5296,3.08884,43.7203
5.92,6,82.9696,6.69807,19.3087
5.92,7,154.593,13.8805,7.10291
5.92,8,288.044,28.7648,-1
5.92,9,536.698,59.6096,-1
5.92,10,1000,123.53,-1
5.92,11,1863.25,255.993,-1
5.92,12,3471.69,530.498,-1
5.94,2,0.792572,0.0364932,527.681
5.94,3,2.91418,0.134664,337.27
5.94,4,12.8729,0.644947,149.911
5.94,5,44.5296,3.08884,44.3306
5.94,6,82.9696,6.69807,19.3087
5.94,7,154.593,13.8805,7.10291
5.94,8,288.044,28.7648,-1
5.94,9,536.698,59.6096,-1
5.94,10,1000,123.53,-1
5.94,11,1863.25,255.993,-1
5.94,12,3471.69,530.498,-1
5.96,2,0.792572,0.0364932,532.563
5.96,3,2.91418,0.134664,340.932
5.96,4,12.8729,0.644947,152.962
5.96,5,44.5296,3.08884,45.5512
5.96,6,82.9696,6.69807,20.5293
5.96,7,154.593,13.8805,7.7132
5.96,8,288.044,28.7648,-1
5.96,9,536.698,59.6096,-1
5.96,10,1000,123.53,-1
5.96,11,1863.25,255.993,-1
5.96,12,3471.69,530.498,-1
5.98,2,0.792572,0.0364932,536.225
5.98,3,2.91418,0.134664,343.983
5.98,4,12.8729,0.644947,155.404
5.98,5,44.5296,3.08884,46.7718
5.98,6,82.9696,6.69807,20.5293
5.98,7,154.593,13.8805,8.32349
5.98,8,288.044,28.7648,-1
5.98,9,536.698,59.6096,-1
5.98,10,1000,123.53,-1
5.98,11,1863.25,255.993,-1
5.98,12,3471.69,530.498,-1
6,2,0.792572,0.0364932,541.107
6,3,2.91418,0.134664,347.645
6,4,12.8729,0.644947,157.845
6,5,44.5296,3.08884,47.3821
6,6,82.9696,6.69807,21.7499
6,7,154.593,13.8805,8.32349
6,8,288.044,28.7648,-1
6,9,536.698,59.6096,-1
6,10,1000,123.53,-1
6,11,1863.25,255.993,-1
6,12,3471.69,530.498,-1
6.02,2,0.792572,0.0364932,545.379
6.02,3,2.91418,0.134664,351.917
6.02,4,12.8729,0.644947,160.896
6.02,5,44.5296,3.08884,48.6027
6.02,6,82.9696,6.69807,21.7499
6.02,7,154.593,13.8805,8.32349
6.02,8,288.044,28.7648,-1
6.02,9,536.698,59.6096,-1
6.02,10,1000,123.53,-1
6.02,11,1863.25,255.993,-1
6.02,12,3471.69,530.498,-1
6.04,2,0.792572,0.0364932,549.651
6.04,3,2.91418,0.134664,355.579
6.04,4,12.8729,0.644947,163.337
6.04,5,44.5296,3.08884,49.8232
6.04,6,82.9696,6.69807,22.3602
6.04,7,154.593,13.8805,8.32349
6.04,8,288.044,28.7648,-1
6.04,9,536.698,59.6096,-1
6.04,10,1000,123.53,-1
6.04,11,1863.25,255.993,-1
6.04,12,3471.69,530.498,-1
6.06,2,0.792572,0.0364932,553.923
6.06,3,2.91418,0.134664,359.241
6.06,4,12.8729,0.644947,165.778
6.06,5,44.5296,3.08884,51.0438
6.06,6,82.9696,6.69807,22.9705
6.06,7,154.593,13.8805,8.93378
6.06,8,288.044,28.7648,-1
6.06,9,536.698,59.6096,-1
6.06,10,1000,123.53,-1
6.06,11,1863.25,255.993,-1
6.06,12,3471.69,530.498,-1
6.08,2,0.792572,0.0364932,558.195
6.08,3,2.91418,0.134664,363.513
6.08,4,12.8729,0.644947,168.22
6.08,5,44.5296,3.08884,51.6541
6.08,6,82.9696,6.69807,22.9705
6.08,7,154.593,13.8805,8.93378
6.08,8,288.044,28.7648,-1
6.08,9,536.698,59.6096,-1
6.08,10,1000,123.53,-1
6.08,11,1863.25,255.993,-1
6.08,12,3471.69,530.498,-1
6.1,2,0.792572,0.0364932,562.467
6.1,3,2.91418,0.134664,367.174
6.1,4,12.8729,0.644947,170.661
6.1,5,44.5296,3.08884,52.8747
6.1,6,82.9696,6.69807,24.191
6.1,7,154.593,13.8805,9.54407
6.1,8,288.044,28.7648,-1
6.1,9,536.698,59.6096,-1
6.1,10,1000,123.53,-1
6.1,11,1863.25,255.993,-1
6.1,12,3471.69,530.498,-1
6.12,2,0.792572,0.0364932,566.739
6.12,3,2.91418,0.134664,370.836
6.12,4,12.8729,0.644947,173.712
6.12,5,44.5296,3.08884,54.0953
6.12,6,82.9696,6.69807,24.191
6.12,7,154.593,13.8805,9.54407
6.12,8,288.044,28.7648,-1
6.12,9,536.698,59.6096,-1
6.12,10,1000,123.53,-1
6.12,11,1863.25,255.993,-1
6.12,12,3471.69,530.498,-1
6.14,2,0.792572,0.0364932,571.622
6.14,3,2.91418,0.134664,374.498
6.14,4,12.8729,0.644947,176.153
6.14,5,44.5296,3.08884,55.3159
6.14,6,82.9696,6.69807,25.4116
6.14,7,154.593,13.8805,9.54407
6.14,8,288.044,28.7648,-1
6.14,9,536.698,59.6096,-1
6.14,10,1000,123.53,-1
6.14,11,1863.25,255.993,-1
6.14,12,3471.69,530.498,-1
6.16,2,0.792572,0.0364932,575.283
6.16,3,2.91418,0.134664,378.16
6.16,4,12.8729,0.644947,178.595
6.16,5,44.5296,3.08884,56.5364
6.16,6,82.9696,6.69807,25.4116
6.16,7,154.593,13.8805,10.1544
6.16,8,288.044,28.7648,-1
6.16,9,536.698,59.6096,-1
6.16,10,1000,123.53,-1
6.16,11,1863.25,255.993,-1
6.16,12,3471.69,530.498,-1
6.18,2,0.792572,0.0364932,580.166
6.18,3,2.91418,0.134664,381.821
6.18,4,12.8729,0.644947,181.646
6.18,5,44.5296,3.08884,57.757
6.18,6,82.9696,6.69807,26.6322
6.18,7,154.593,13.8805,10.1544
6.18,8,288.044,28.7648,-1
6.18,9,536.698,59.6096,-1
6.18,10,1000,123.53,-1
6.18,11,1863.25,255.993,-1
6.18,12,3471.69,530.498,-1
6.2,2,0.792572,0.0364932,584.438
6.2,3,2.91418,0.134664,385.483
6.2,4,12.8729,0.644947,184.697
6.2,5,44.5296,3.08884,58.9776
6.2,6,82.9696,6.69807,26.6322
6.2,7,154.593,13.8805,10.1544
6.2,8,288.044,28.7648,-1
6.2,9,536.698,59.6096,-1
6.2,10,1000,123.53,-1
6.2,11,1863.25,255.993,-1
6.2,12,3471.69,530.498,-1
6.22,2,0.792572,0.0364932,588.099
6.22,3,2.91418,0.134664,389.755
6.22,4,12.8729,0.644947,187.749
6.22,5,44.5296,3.08884,59.5879
6.22,6,82.9696,6.69807,27.8528
6.22,7,154.593,13.8805,10.7646
6.22,8,288.044,28.7648,-1
6.22,9,536.698,59.6096,-1
6.22,10,1000,123.53,-1
6.22,11,1863.25,255.993,-1
6.22,12,3471.69,530.498,-1
6.24,2,0.792572,0.0364932,592.982
6.24,3,2.91418,0.134664,393.417
6.24,4,12.8729,0.644947,190.19
6.24,5,44.5296,3.08884,61.4188
6.24,6,82.9696,6.69807,27.8528
6.24,7,154.593,13.8805,11.3749
6.24,8,288.044,28.7648,-1
6.24,9,536.698,59.6096,-1
6.24,10,1000,123.53,-1
6.24,11,1863.25,255.993,-1
6.24,12,3471.69,530.498,-1
6.26,2,0.792572,0.0364932,597.254
6.26,3,2.91418,0.134664,397.079
6.26,4,12.8729,0.644947,192.631
6.26,5,44.5296,3.08884,62.6393
6.26,6,82.9696,6.69807,29.0734
6.26,7,154.593,13.8805,11.3749
6.26,8,288.044,28.7648,-1
6.26,9,536.698,59.6096,-1
6.26,10,1000,123.53,-1
6.26,11,1863.25,255.993,-1
6.26,12,3471.69,530.498,-1
6.28,2,0.792572,0.0364932,600.916
6.28,3,2.91418,0.134664,401.351
6.28,4,12.8729,0.644947,195.683
6.28,5,44.5296,3.08884,63.8599
6.28,6,82.9696,6.69807,29.0734
6.28,7,154.593,13.8805,11.3749
6.28,8,288.044,28.7648,-1
6.28,9,536.698,59.6096,-1
6.28,10,1000,123.53,-1
6.28,11,1863.25,255.993,-1
6.28,12,3471.69,530.498,-1
6.3,2,0.792572,0.0364932,605.798
6.3,3,2.91418,0.134664,405.012
6.3,4,12.8729,0.644947,198.124
6.3,5,44.5296,3.08884,65.6908
6.3,6,82.9696,6.69807,30.2939
6.3,7,154.593,13.8805,11.9852
6.3,8,288.044,28.7648,-1
6.3,9,536.698,59.6096,-1
6.3,10,1000,123.53,-1
6.3,11,1863.25,255.993,-1
6.3,12,3471.69,530.498,-1
6.32,2,0.792572,0.0364932,610.07
6.32,3,2.91418,0.134664,408.674
6.32,4,12.8729,0.644947,201.175
6.32,5,44.5296,3.08884,66.3011
6.32,6,82.9696,6.69807,31.5145
6.32,7,154.593,13.8805,12.5955
6.32,8,288.044,28.7648,-1
6.32,9,536.698,59.6096,-1
6.32,10,1000,123.53,-1
6.32,11,1863.25,255.993,-1
6.32,12,3471.69,530.498,-1
6.34,2,0.792572,0.0364932,614.342
6.34,3,2.91418,0.134664,412.336
6.34,4,12.8729,0.644947,204.227
6.34,5,44.5296,3.08884,68.132
6.34,6,82.9696,6.69807,31.5145
6.34,7,154.593,13.8805,12.5955
6.34,8,288.044,28.7648,-1
6.34,9,536.698,59.6096,-1
6.34,10,1000,123.53,-1
6.34,11,1863.25,255.993,-1
6.34,12,3471.69,530.498,-1
6.36,2,0.792572,0.0364932,618.614
6.36,3,2.91418,0.134664,416.608
6.36,4,12.8729,0.644947,206.668
