3,2,0.792572,0.0364932,7.10291
6.36,5,44.5296,3.08884,69.3525
6.36,6,82.9696,6.69807,32.7351
6.36,7,154.593,13.8805,12.5955
6.36,8,288.044,28.7648,-1
6.36,9,536.698,59.6096,-1
6.36,10,1000,123.53,-1
6.36,11,1863.25,255.993,-1
6.36,12,3471.69,530.498,-1
6.38,2,0.792572,0.0364932,622.276
6.38,3,2.91418,0.134664,420.27
6.38,4,12.8729,0.644947,209.719
6.38,5,44.5296,3.08884,70.5731
6.38,6,82.9696,6.69807,32.7351
6.38,7,154.593,13.8805,13.2058
6.38,8,288.044,28.7648,-1
6.38,9,536.698,59.6096,-1
6.38,10,1000,123.53,-1
6.38,11,1863.25,255.993,-1
6.38,12,3471.69,530.498,-1
6.4,2,0.792572,0.0364932,627.158
6.4,3,2.91418,0.134664,423.931
6.4,4,12.8729,0.644947,212.161
6.4,5,44.5296,3.08884,72.404
6.4,6,82.9696,6.69807,33.9557
6.4,7,154.593,13.8805,13.8161
6.4,8,288.044,28.7648,-1
6.4,9,536.698,59.6096,-1
6.4,10,1000,123.53,-1
6.4,11,1863.25,255.993,-1
6.4,12,3471.69,530.498,-1
6.42,2,0.792572,0.0364932,631.43
6.42,3,2.91418,0.134664,428.203
6.42,4,12.8729,0.644947,215.822
6.42,5,44.5296,3.08884,73.0143
6.42,6,82.9696,6.69807,34.566
6.42,7,154.593,13.8805,13.8161
6.42,8,288.044,28.7648,-1
6.42,9,536.698,59.6096,-1
6.42,10,1000,123.53,-1
6.42,11,1863.25,255.993,-1
6.42,12,3471.69,530.498,-1
6.44,2,0.792572,0.0364932,635.092
6.44,3,2.91418,0.134664,431.255
6.44,4,12.8729,0.644947,218.874
6.44,5,44.5296,3.08884,74.8452
6.44,6,82.9696,6.69807,35.7866
6.44,7,154.593,13.8805,13.8161
6.44,8,288.044,28.7648,-1
6.44,9,536.698,59.6096,-1
6.44,10,1000,123.53,-1
6.44,11,1863.25,255.993,-1
6.44,12,3471.69,530.498,-1
6.46,2,0.792572,0.0364932,639.974
6.46,3,2.91418,0.134664,434.917
6.46,4,12.8729,0.644947,221.315
6.46,5,44.5296,3.08884,76.676
6.46,6,82.9696,6.69807,36.3969
6.46,7,154.593,13.8805,14.4264
6.46,8,288.044,28.7648,-1
6.46,9,536.698,59.6096,-1
6.46,10,1000,123.53,-1
6.46,11,1863.25,255.993,-1
6.46,12,3471.69,530.498,-1
6.48,2,0.792572,0.0364932,643.636
6.48,3,2.91418,0.134664,438.578
6.48,4,12.8729,0.644947,224.366
6.48,5,44.5296,3.08884,77.8966
6.48,6,82.9696,6.69807,37.0071
6.48,7,154.593,13.8805,15.0367
6.48,8,288.044,28.7648,4.66174
6.48,9,536.698,59.6096,-1
6.48,10,1000,123.53,-1
6.48,11,1863.25,255.993,-1
6.48,12,3471.69,530.498,-1
6.5,2,0.792572,0.0364932,648.518
6.5,3,2.91418,0.134664,442.85
6.5,4,12.8729,0.644947,227.418
6.5,5,44.5296,3.08884,79.7275
6.5,6,82.9696,6.69807,38.2277
6.5,7,154.593,13.8805,15.0367
6.5,8,288.044,28.7648,4.66174
6.5,9,536.698,59.6096,-1
6.5,10,1000,123.53,-1
6.5,11,1863.25,255.993,-1
6.5,12,3471.69,530.498,-1
6.52,2,0.792572,0.0364932,652.18
6.52,3,2.91418,0.134664,446.512
6.52,4,12.8729,0.644947,229.859
6.52,5,44.5296,3.08884,80.9481
6.52,6,82.9696,6.69807,38.2277
6.52,7,154.593,13.8805,15.647
6.52,8,288.044,28.7648,4.66174
6.52,9,536.698,59.6096,-1
6.52,10,1000,123.53,-1
6.52,11,1863.25,255.993,-1
6.52,12,3471.69,530.498,-1
6.54,2,0.792572,0.0364932,656.452
6.54,3,2.91418,0.134664,450.174
6.54,4,12.8729,0.644947,232.91
6.54,5,44.5296,3.08884,82.1686
6.54,6,82.9696,6.69807,39.4483
6.54,7,154.593,13.8805,16.2573
6.54,8,288.044,28.7648,4.66174
6.54,9,536.698,59.6096,-1
6.54,10,1000,123.53,-1
6.54,11,1863.25,255.993,-1
6.54,12,3471.69,530.498,-1
6.56,2,0.792572,0.0364932,661.334
6.56,3,2.91418,0.134664,453.836
6.56,4,12.8729,0.644947,235.962
6.56,5,44.5296,3.08884,83.9995
6.56,6,82.9696,6.69807,40.6689
6.56,7,154.593,13.8805,16.2573
6.56,8,288.044,28.7648,5.27203
6.56,9,536.698,59.6096,-1
6.56,10,1000,123.53,-1
6.56,11,1863.25,255.993,-1
6.56,12,3471.69,530.498,-1
6.58,2,0.792572,0.0364932,664.996
6.58,3,2.91418,0.134664,458.108
6.58,4,12.8729,0.644947,239.013
6.58,5,44.5296,3.08884,85.8304
6.58,6,82.9696,6.69807,41.2792
6.58,7,154.593,13.8805,16.8676
6.58,8,288.044,28.7648,5.27203
6.58,9,536.698,59.6096,-1
6.58,10,1000,123.53,-1
6.58,11,1863.25,255.993,-1
6.58,12,3471.69,530.498,-1
6.6,2,0.792572,0.0364932,669.268
6.6,3,2.91418,0.134664,461.769
6.6,4,12.8729,0.644947,241.454
6.6,5,44.5296,3.08884,87.051
6.6,6,82.9696,6.69807,42.4998
6.6,7,154.593,13.8805,17.4778
6.6,8,288.044,28.7648,5.27203
6.6,9,536.698,59.6096,-1
6.6,10,1000,123.53,-1
6.6,11,1863.25,255.993,-1
6.6,12,3471.69,530.498,-1
6.62,2,0.792572,0.0364932,673.54
6.62,3,2.91418,0.134664,465.431
6.62,4,12.8729,0.644947,244.506
6.62,5,44.5296,3.08884,88.8818
6.62,6,82.9696,6.69807,43.11
6.62,7,154.593,13.8805,17.4778
6.62,8,288.044,28.7648,5.27203
6.62,9,536.698,59.6096,-1
6.62,10,1000,123.53,-1
6.62,11,1863.25,255.993,-1
6.62,12,3471.69,530.498,-1
6.64,2,0.792572,0.0364932,677.812
6.64,3,2.91418,0.134664,469.093
6.64,4,12.8729,0.644947,247.557
6.64,5,44.5296,3.08884,90.1024
6.64,6,82.9696,6.69807,43.7203
6.64,7,154.593,13.8805,18.0881
6.64,8,288.044,28.7648,5.88232
6.64,9,536.698,59.6096,-1
6.64,10,1000,123.53,-1
6.64,11,1863.25,255.993,-1
6.64,12,3471.69,530.498,-1
6.66,2,0.792572,0.0364932,681.474
6.66,3,2.91418,0.134664,473.365
6.66,4,12.8729,0.644947,251.219
6.66,5,44.5296,3.08884,91.9333
6.66,6,82.9696,6.69807,44.9409
6.66,7,154.593,13.8805,18.6984
6.66,8,288.044,28.7648,5.88232
6.66,9,536.698,59.6096,-1
6.66,10,1000,123.53,-1
6.66,11,1863.25,255.993,-1
6.66,12,3471.69,530.498,-1
6.68,2,0.792572,0.0364932,686.356
6.68,3,2.91418,0.134664,477.027
6.68,4,12.8729,0.644947,254.271
6.68,5,44.5296,3.08884,93.7642
6.68,6,82.9696,6.69807,45.5512
6.68,7,154.593,13.8805,19.3087
6.68,8,288.044,28.7648,5.88232
6.68,9,536.698,59.6096,-1
6.68,10,1000,123.53,-1
6.68,11,1863.25,255.993,-1
6.68,12,3471.69,530.498,-1
6.7,2,0.792572,0.0364932,690.018
6.7,3,2.91418,0.134664,480.688
6.7,4,12.8729,0.644947,257.322
6.7,5,44.5296,3.08884,95.595
6.7,6,82.9696,6.69807,46.7718
6.7,7,154.593,13.8805,19.3087
6.7,8,288.044,28.7648,5.88232
6.7,9,536.698,59.6096,-1
6.7,10,1000,123.53,-1
6.7,11,1863.25,255.993,-1
6.7,12,3471.69,530.498,-1
6.72,2,0.792572,0.0364932,694.29
6.72,3,2.91418,0.134664,484.35
6.72,4,12.8729,0.644947,259.763
6.72,5,44.5296,3.08884,97.4259
6.72,6,82.9696,6.69807,47.9924
6.72,7,154.593,13.8805,19.919
6.72,8,288.044,28.7648,6.49261
6.72,9,536.698,59.6096,-1
6.72,10,1000,123.53,-1
6.72,11,1863.25,255.993,-1
6.72,12,3471.69,530.498,-1
6.74,2,0.792572,0.0364932,698.562
6.74,3,2.91418,0.134664,488.622
6.74,4,12.8729,0.644947,262.815
6.74,5,44.5296,3.08884,99.2568
6.74,6,82.9696,6.69807,48.6027
6.74,7,154.593,13.8805,20.5293
6.74,8,288.044,28.7648,6.49261
6.74,9,536.698,59.6096,-1
6.74,10,1000,123.53,-1
6.74,11,1863.25,255.993,-1
6.74,12,3471.69,530.498,-1
6.76,2,0.792572,0.0364932,702.834
6.76,3,2.91418,0.134664,492.284
6.76,4,12.8729,0.644947,265.866
6.76,5,44.5296,3.08884,100.477
6.76,6,82.9696,6.69807,49.8232
6.76,7,154.593,13.8805,20.5293
6.76,8,288.044,28.7648,6.49261
6.76,9,536.698,59.6096,-1
6.76,10,1000,123.53,-1
6.76,11,1863.25,255.993,-1
6.76,12,3471.69,530.498,-1
6.78,2,0.792572,0.0364932,706.496
6.78,3,2.91418,0.134664,495.335
6.78,4,12.8729,0.644947,268.307
6.78,5,44.5296,3.08884,102.308
6.78,6,82.9696,6.69807,50.4335
6.78,7,154.593,13.8805,21.1396
6.78,8,288.044,28.7648,7.10291
6.78,9,536.698,59.6096,-1
6.78,10,1000,123.53,-1
6.78,11,1863.25,255.993,-1
6.78,12,3471.69,530.498,-1
6.8,2,0.792572,0.0364932,710.158
6.8,3,2.91418,0.134664,498.997
6.8,4,12.8729,0.644947,271.359
6.8,5,44.5296,3.08884,103.529
6.8,6,82.9696,6.69807,51.6541
6.8,7,154.593,13.8805,21.1396
6.8,8,288.044,28.7648,7.10291
6.8,9,536.698,59.6096,-1
6.8,10,1000,123.53,-1
6.8,11,1863.25,255.993,-1
6.8,12,3471.69,530.498,-1
6.82,2,0.792572,0.0364932,713.819
6.82,3,2.91418,0.134664,502.659
6.82,4,12.8729,0.644947,274.41
6.82,5,44.5296,3.08884,105.36
6.82,6,82.9696,6.69807,52.2644
6.82,7,154.593,13.8805,22.3602
6.82,8,288.044,28.7648,7.10291
6.82,9,536.698,59.6096,-1
6.82,10,1000,123.53,-1
6.82,11,1863.25,255.993,-1
6.82,12,3471.69,530.498,-1
6.84,2,0.792572,0.0364932,717.481
6.84,3,2.91418,0.134664,505.71
6.84,4,12.8729,0.644947,277.462
6.84,5,44.5296,3.08884,106.58
6.84,6,82.9696,6.69807,52.8747
6.84,7,154.593,13.8805,22.3602
6.84,8,288.044,28.7648,7.10291
6.84,9,536.698,59.6096,-1
6.84,10,1000,123.53,-1
6.84,11,1863.25,255.993,-1
6.84,12,3471.69,530.498,-1
6.86,2,0.792572,0.0364932,721.753
6.86,3,2.91418,0.134664,509.372
6.86,4,12.8729,0.644947,279.903
6.86,5,44.5296,3.08884,108.411
6.86,6,82.9696,6.69807,54.0953
6.86,7,154.593,13.8805,22.3602
6.86,8,288.044,28.7648,7.10291
6.86,9,536.698,59.6096,-1
6.86,10,1000,123.53,-1
6.86,11,1863.25,255.993,-1
6.86,12,3471.69,530.498,-1
6.88,2,0.792572,0.0364932,725.415
6.88,3,2.91418,0.134664,513.034
6.88,4,12.8729,0.644947,282.954
6.88,5,44.5296,3.08884,110.242
6.88,6,82.9696,6.69807,54.7056
6.88,7,154.593,13.8805,22.9705
6.88,8,288.044,28.7648,7.10291
6.88,9,536.698,59.6096,-1
6.88,10,1000,123.53,-1
6.88,11,1863.25,255.993,-1
6.88,12,3471.69,530.498,-1
6.9,2,0.792572,0.0364932,729.687
6.9,3,2.91418,0.134664,516.695
6.9,4,12.8729,0.644947,286.006
6.9,5,44.5296,3.08884,111.463
6.9,6,82.9696,6.69807,55.9261
6.9,7,154.593,13.8805,23.5807
6.9,8,288.044,28.7648,7.10291
6.9,9,536.698,59.6096,-1
6.9,10,1000,123.53,-1
6.9,11,1863.25,255.993,-1
6.9,12,3471.69,530.498,-1
6.92,2,0.792572,0.0364932,733.349
6.92,3,2.91418,0.134664,519.747
6.92,4,12.8729,0.644947,288.447
6.92,5,44.5296,3.08884,113.293
6.92,6,82.9696,6.69807,57.1467
6.92,7,154.593,13.8805,24.191
6.92,8,288.044,28.7648,7.7132
6.92,9,536.698,59.6096,-1
6.92,10,1000,123.53,-1
6.92,11,1863.25,255.993,-1
6.92,12,3471.69,530.498,-1
6.94,2,0.792572,0.0364932,737.01
6.94,3,2.91418,0.134664,523.409
6.94,4,12.8729,0.644947,290.888
6.94,5,44.5296,3.08884,115.124
6.94,6,82.9696,6.69807,57.757
6.94,7,154.593,13.8805,24.191
6.94,8,288.044,28.7648,7.7132
6.94,9,536.698,59.6096,-1
6.94,10,1000,123.53,-1
6.94,11,1863.25,255.993,-1
6.94,12,3471.69,530.498,-1
6.96,2,0.792572,0.0364932,741.282
6.96,3,2.91418,0.134664,527.07
6.96,4,12.8729,0.644947,293.939
6.96,5,44.5296,3.08884,116.955
6.96,6,82.9696,6.69807,58.9776
6.96,7,154.593,13.8805,24.8013
6.96,8,288.044,28.7648,8.32349
6.96,9,536.698,59.6096,-1
6.96,10,1000,123.53,-1
6.96,11,1863.25,255.993,-1
6.96,12,3471.69,530.498,-1
6.98,2,0.792572,0.0364932,744.944
6.98,3,2.91418,0.134664,530.732
6.98,4,12.8729,0.644947,296.991
6.98,5,44.5296,3.08884,118.176
6.98,6,82.9696,6.69807,59.5879
6.98,7,154.593,13.8805,25.4116
6.98,8,288.044,28.7648,8.32349
6.98,9,536.698,59.6096,-1
6.98,10,1000,123.53,-1
6.98,11,1863.25,255.993,-1
6.98,12,3471.69,530.498,-1
7,2,0.792572,0.0364932,748.606
7,3,2.91418,0.134664,534.394
7,4,12.8729,0.644947,300.042
7,5,44.5296,3.08884,120.007
7,6,82.9696,6.69807,60.8085
7,7,154.593,13.8805,26.0219
7,8,288.044,28.7648,8.32349
7,9,536.698,59.6096,-1
7,10,1000,123.53,-1
7,11,1863.25,255.993,-1
7,12,3471.69,530.498,-1
7.02,2,0.792572,0.0364932,752.878
7.02,3,2.91418,0.134664,538.056
7.02,4,12.8729,0.644947,302.484
7.02,5,44.5296,3.08884,122.448
7.02,6,82.9696,6.69807,62.0291
7.02,7,154.593,13.8805,26.0219
7.02,8,288.044,28.7648,8.32349
7.02,9,536.698,59.6096,-1
7.02,10,1000,123.53,-1
7.02,11,1863.25,255.993,-1
7.02,12,3471.69,530.498,-1
7.04,2,0.792572,0.0364932,756.54
7.04,3,2.91418,0.134664,541.107
7.04,4,12.8729,0.644947,305.535
7.04,5,44.5296,3.08884,123.668
7.04,6,82.9696,6.69807,63.2496
7.04,7,154.593,13.8805,26.6322
7.04,8,288.044,28.7648,8.93378
7.04,9,536.698,59.6096,-1
7.04,10,1000,123.53,-1
7.04,11,1863.25,255.993,-1
7.04,12,3471.69,530.498,-1
7.06,2,0.792572,0.0364932,760.201
7.06,3,2.91418,0.134664,544.769
7.06,4,12.8729,0.644947,308.586
7.06,5,44.5296,3.08884,125.499
7.06,6,82.9696,6.69807,63.8599
7.06,7,154.593,13.8805,27.2425
7.06,8,288.044,28.7648,8.93378
7.06,9,536.698,59.6096,-1
7.06,10,1000,123.53,-1
7.06,11,1863.25,255.993,-1
7.06,12,3471.69,530.498,-1
7.08,2,0.792572,0.0364932,763.863
7.08,3,2.91418,0.134664,548.431
7.08,4,12.8729,0.644947,311.638
7.08,5,44.5296,3.08884,127.33
7.08,6,82.9696,6.69807,65.6908
7.08,7,154.593,13.8805,27.8528
7.08,8,288.044,28.7648,8.93378
7.08,9,536.698,59.6096,-1
7.08,10,1000,123.53,-1
7.08,11,1863.25,255.993,-1
7.08,12,3471.69,530.498,-1
7.1,2,0.792572,0.0364932,768.135
7.1,3,2.91418,0.134664,551.482
7.1,4,12.8729,0.644947,314.079
7.1,5,44.5296,3.08884,129.161
7.1,6,82.9696,6.69807,66.3011
7.1,7,154.593,13.8805,28.4631
7.1,8,288.044,28.7648,8.93378
7.1,9,536.698,59.6096,-1
7.1,10,1000,123.53,-1
7.1,11,1863.25,255.993,-1
7.1,12,3471.69,530.498,-1
7.12,2,0.792572,0.0364932,771.797
7.12,3,2.91418,0.134664,555.144
7.12,4,12.8729,0.644947,317.13
7.12,5,44.5296,3.08884,131.602
7.12,6,82.9696,6.69807,67.5217
7.12,7,154.593,13.8805,28.4631
7.12,8,288.044,28.7648,8.93378
7.12,9,536.698,59.6096,-1
7.12,10,1000,123.53,-1
7.12,11,1863.25,255.993,-1
7.12,12,3471.69,530.498,-1
7.14,2,0.792572,0.0364932,775.459
7.14,3,2.91418,0.134664,558.806
7.14,4,12.8729,0.644947,320.182
7.14,5,44.5296,3.08884,132.823
7.14,6,82.9696,6.69807,68.7422
7.14,7,154.593,13.8805,29.6837
7.14,8,288.044,28.7648,9.54407
7.14,9,536.698,59.6096,-1
7.14,10,1000,123.53,-1
7.14,11,1863.25,255.993,-1
7.14,12,3471.69,530.498,-1
7.16,2,0.792572,0.0364932,779.12
7.16,3,2.91418,0.134664,561.857
7.16,4,12.8729,0.644947,323.233
7.16,5,44.5296,3.08884,134.654
7.16,6,82.9696,6.69807,69.3525
7.16,7,154.593,13.8805,29.6837
7.16,8,288.044,28.7648,9.54407
7.16,9,536.698,59.6096,-1
7.16,10,1000,123.53,-1
7.16,11,1863.25,255.993,-1
7.16,12,3471.69,530.498,-1
7.18,2,0.792572,0.0364932,783.392
7.18,3,2.91418,0.134664,565.519
7.18,4,12.8729,0.644947,326.285
7.18,5,44.5296,3.08884,136.484
7.18,6,82.9696,6.69807,70.5731
7.18,7,154.593,13.8805,30.2939
7.18,8,288.044,28.7648,10.1544
7.18,9,536.698,59.6096,-1
7.18,10,1000,123.53,-1
7.18,11,1863.25,255.993,-1
7.18,12,3471.69,530.498,-1
7.2,2,0.792572,0.0364932,786.444
7.2,3,2.91418,0.134664,569.18
7.2,4,12.8729,0.644947,328.726
7.2,5,44.5296,3.08884,138.315
7.2,6,82.9696,6.69807,71.7937
7.2,7,154.593,13.8805,31.5145
7.2,8,288.044,28.7648,10.1544
7.2,9,536.698,59.6096,-1
7.2,10,1000,123.53,-1
7.2,11,1863.25,255.993,-1
7.2,12,3471.69,530.498,-1
7.22,2,0.792572,0.0364932,790.106
7.22,3,2.91418,0.134664,572.842
7.22,4,12.8729,0.644947,331.777
7.22,5,44.5296,3.08884,140.757
7.22,6,82.9696,6.69807,73.0143
7.22,7,154.593,13.8805,31.5145
7.22,8,288.044,28.7648,10.1544
7.22,9,536.698,59.6096,-1
7.22,10,1000,123.53,-1
7.22,11,1863.25,255.993,-1
7.22,12,3471.69,530.498,-1
7.24,2,0.792572,0.0364932,793.767
7.24,3,2.91418,0.134664,576.504
7.24,4,12.8729,0.644947,334.829
7.24,5,44.5296,3.08884,141.977
7.24,6,82.9696,6.69807,74.2349
7.24,7,154.593,13.8805,32.1248
7.24,8,288.044,28.7648,10.7646
7.24,9,536.698,59.6096,-1
7.24,10,1000,123.53,-1
7.24,11,1863.25,255.993,-1
7.24,12,3471.69,530.498,-1
7.26,2,0.792572,0.0364932,797.429
7.26,3,2.91418,0.134664,579.555
7.26,4,12.8729,0.644947,337.88
7.26,5,44.5296,3.08884,144.418
7.26,6,82.9696,6.69807,75.4554
7.26,7,154.593,13.8805,32.7351
7.26,8,288.044,28.7648,10.7646
7.26,9,536.698,59.6096,-1
7.26,10,1000,123.53,-1
7.26,11,1863.25,255.993,-1
7.26,12,3471.69,530.498,-1
7.28,2,0.792572,0.0364932,801.701
7.28,3,2.91418,0.134664,582.607
7.28,4,12.8729,0.644947,340.322
7.28,5,44.5296,3.08884,146.249
7.28,6,82.9696,6.69807,76.676
7.28,7,154.593,13.8805,33.3454
7.28,8,288.044,28.7648,10.7646
7.28,9,536.698,59.6096,-1
7.28,10,1000,123.53,-1
7.28,11,1863.25,255.993,-1
7.28,12,3471.69,530.498,-1
7.3,2,0.792572,0.0364932,805.363
7.3,3,2.91418,0.134664,586.269
7.3,4,12.8729,0.644947,343.373
7.3,5,44.5296,3.08884,148.08
7.3,6,82.9696,6.69807,77.8966
7.3,7,154.593,13.8805,33.9557
7.3,8,288.044,28.7648,10.7646
7.3,9,536.698,59.6096,-1
7.3,10,1000,123.53,-1
7.3,11,1863.25,255.993,-1
7.3,12,3471.69,530.498,-1
7.32,2,0.792572,0.0364932,809.025
7.32,3,2.91418,0.134664,589.93
7.32,4,12.8729,0.644947,346.424
7.32,5,44.5296,3.08884,150.521
7.32,6,82.9696,6.69807,79.1172
7.32,7,154.593,13.8805,34.566
7.32,8,288.044,28.7648,10.7646
7.32,9,536.698,59.6096,-1
7.32,10,1000,123.53,-1
7.32,11,1863.25,255.993,-1
7.32,12,3471.69,530.498,-1
7.34,2,0.792572,0.0364932,812.686
7.34,3,2.91418,0.134664,592.982
7.34,4,12.8729,0.644947,349.476
7.34,5,44.5296,3.08884,151.742
7.34,6,82.9696,6.69807,80.9481
7.34,7,154.593,13.8805,35.1763
7.34,8,288.044,28.7648,11.3749
7.34,9,536.698,59.6096,-1
7.34,10,1000,123.53,-1
7.34,11,1863.25,255.993,-1
7.34,12,3471.69,530.498,-1
7.36,2,0.792572,0.0364932,816.348
7.36,3,2.91418,0.134664,596.644
7.36,4,12.8729,0.644947,352.527
7.36,5,44.5296,3.08884,154.183
7.36,6,82.9696,6.69807,81.5583
7.36,7,154.593,13.8805,35.7866
7.36,8,288.044,28.7648,11.3749
7.36,9,536.698,59.6096,-1
7.36,10,1000,123.53,-1
7.36,11,1863.25,255.993,-1
7.36,12,3471.69,530.498,-1
7.38,2,0.792572,0.0364932,820.01
7.38,3,2.91418,0.134664,600.305
7.38,4,12.8729,0.644947,354.969
7.38,5,44.5296,3.08884,156.014
7.38,6,82.9696,6.69807,83.3892
7.38,7,154.593,13.8805,36.3969
7.38,8,288.044,28.7648,11.9852
7.38,9,536.698,59.6096,-1
7.38,10,1000,123.53,-1
7.38,11,1863.25,255.993,-1
7.38,12,3471.69,530.498,-1
7.4,2,0.792572,0.0364932,823.672
7.4,3,2.91418,0.134664,603.967
7.4,4,12.8729,0.644947,358.02
7.4,5,44.5296,3.08884,157.845
7.4,6,82.9696,6.69807,83.9995
7.4,7,154.593,13.8805,37.6174
7.4,8,288.044,28.7648,11.9852
7.4,9,536.698,59.6096,-1
7.4,10,1000,123.53,-1
7.4,11,1863.25,255.993,-1
7.4,12,3471.69,530.498,-1
7.42,2,0.792572,0.0364932,827.333
7.42,3,2.91418,0.134664,607.018
7.42,4,12.8729,0.644947,361.071
7.42,5,44.5296,3.08884,160.286
7.42,6,82.9696,6.69807,85.8304
7.42,7,154.593,13.8805,37.6174
7.42,8,288.044,28.7648,12.5955
7.42,9,536.698,59.6096,-1
7.42,10,1000,123.53,-1
7.42,11,1863.25,255.993,-1
7.42,12,3471.69,530.498,-1
7.44,2,0.792572,0.0364932,830.995
